Time,Arnold Dining Center Electricity (kWh)
Tue Jun 04 2019 09:00:00 GMT-0700 (Pacific Daylight Time),14
Tue Jun 04 2019 08:45:00 GMT-0700 (Pacific Daylight Time),16
Tue Jun 04 2019 08:30:00 GMT-0700 (Pacific Daylight Time),15
Tue Jun 04 2019 08:15:00 GMT-0700 (Pacific Daylight Time),15
Tue Jun 04 2019 08:00:00 GMT-0700 (Pacific Daylight Time),17
Tue Jun 04 2019 07:45:00 GMT-0700 (Pacific Daylight Time),16
Tue Jun 04 2019 07:30:00 GMT-0700 (Pacific Daylight Time),16
Tue Jun 04 2019 07:15:00 GMT-0700 (Pacific Daylight Time),16
Tue Jun 04 2019 07:00:00 GMT-0700 (Pacific Daylight Time),17
Tue Jun 04 2019 06:45:00 GMT-0700 (Pacific Daylight Time),17
Tue Jun 04 2019 06:30:00 GMT-0700 (Pacific Daylight Time),17
Tue Jun 04 2019 06:15:00 GMT-0700 (Pacific Daylight Time),16
Tue Jun 04 2019 06:00:00 GMT-0700 (Pacific Daylight Time),14
Tue Jun 04 2019 05:45:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 05:30:00 GMT-0700 (Pacific Daylight Time),13
Tue Jun 04 2019 05:15:00 GMT-0700 (Pacific Daylight Time),13
Tue Jun 04 2019 05:00:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 04:45:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 04:30:00 GMT-0700 (Pacific Daylight Time),11
Tue Jun 04 2019 04:15:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 04:00:00 GMT-0700 (Pacific Daylight Time),11
Tue Jun 04 2019 03:45:00 GMT-0700 (Pacific Daylight Time),11
Tue Jun 04 2019 03:30:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 03:15:00 GMT-0700 (Pacific Daylight Time),11
Tue Jun 04 2019 03:00:00 GMT-0700 (Pacific Daylight Time),11
Tue Jun 04 2019 02:45:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 02:30:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 02:15:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 02:00:00 GMT-0700 (Pacific Daylight Time),11
Tue Jun 04 2019 01:45:00 GMT-0700 (Pacific Daylight Time),11
Tue Jun 04 2019 01:30:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 01:15:00 GMT-0700 (Pacific Daylight Time),11
Tue Jun 04 2019 01:00:00 GMT-0700 (Pacific Daylight Time),11
Tue Jun 04 2019 00:45:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 00:30:00 GMT-0700 (Pacific Daylight Time),11
Tue Jun 04 2019 00:15:00 GMT-0700 (Pacific Daylight Time),12
Tue Jun 04 2019 00:00:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 23:45:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 23:30:00 GMT-0700 (Pacific Daylight Time),12
Mon Jun 03 2019 23:15:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 23:00:00 GMT-0700 (Pacific Daylight Time),12
Mon Jun 03 2019 22:45:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 22:30:00 GMT-0700 (Pacific Daylight Time),12
Mon Jun 03 2019 22:15:00 GMT-0700 (Pacific Daylight Time),12
Mon Jun 03 2019 22:00:00 GMT-0700 (Pacific Daylight Time),16
Mon Jun 03 2019 21:45:00 GMT-0700 (Pacific Daylight Time),17
Mon Jun 03 2019 21:30:00 GMT-0700 (Pacific Daylight Time),17
Mon Jun 03 2019 21:15:00 GMT-0700 (Pacific Daylight Time),17
Mon Jun 03 2019 21:00:00 GMT-0700 (Pacific Daylight Time),17
Mon Jun 03 2019 20:45:00 GMT-0700 (Pacific Daylight Time),17
Mon Jun 03 2019 20:30:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 20:15:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 20:00:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 19:45:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 19:30:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 19:15:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 19:00:00 GMT-0700 (Pacific Daylight Time),21
Mon Jun 03 2019 18:45:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 18:30:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 18:15:00 GMT-0700 (Pacific Daylight Time),18
Mon Jun 03 2019 18:00:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 17:45:00 GMT-0700 (Pacific Daylight Time),18
Mon Jun 03 2019 17:30:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 17:15:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 17:00:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 16:45:00 GMT-0700 (Pacific Daylight Time),21
Mon Jun 03 2019 16:30:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 16:15:00 GMT-0700 (Pacific Daylight Time),21
Mon Jun 03 2019 16:00:00 GMT-0700 (Pacific Daylight Time),22
Mon Jun 03 2019 15:45:00 GMT-0700 (Pacific Daylight Time),21
Mon Jun 03 2019 15:30:00 GMT-0700 (Pacific Daylight Time),21
Mon Jun 03 2019 15:15:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 15:00:00 GMT-0700 (Pacific Daylight Time),21
Mon Jun 03 2019 14:45:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 14:30:00 GMT-0700 (Pacific Daylight Time),21
Mon Jun 03 2019 14:15:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 14:00:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 13:45:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 13:30:00 GMT-0700 (Pacific Daylight Time),21
Mon Jun 03 2019 13:15:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 13:00:00 GMT-0700 (Pacific Daylight Time),22
Mon Jun 03 2019 12:45:00 GMT-0700 (Pacific Daylight Time),25
Mon Jun 03 2019 12:30:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 12:15:00 GMT-0700 (Pacific Daylight Time),21
Mon Jun 03 2019 12:00:00 GMT-0700 (Pacific Daylight Time),17
Mon Jun 03 2019 11:45:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 11:30:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 11:15:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 11:00:00 GMT-0700 (Pacific Daylight Time),22
Mon Jun 03 2019 10:45:00 GMT-0700 (Pacific Daylight Time),22
Mon Jun 03 2019 10:30:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 10:15:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 10:00:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 09:45:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 09:30:00 GMT-0700 (Pacific Daylight Time),18
Mon Jun 03 2019 09:15:00 GMT-0700 (Pacific Daylight Time),17
Mon Jun 03 2019 09:00:00 GMT-0700 (Pacific Daylight Time),19
Mon Jun 03 2019 08:45:00 GMT-0700 (Pacific Daylight Time),17
Mon Jun 03 2019 08:30:00 GMT-0700 (Pacific Daylight Time),15
Mon Jun 03 2019 08:15:00 GMT-0700 (Pacific Daylight Time),14
Mon Jun 03 2019 08:00:00 GMT-0700 (Pacific Daylight Time),15
Mon Jun 03 2019 07:45:00 GMT-0700 (Pacific Daylight Time),14
Mon Jun 03 2019 07:30:00 GMT-0700 (Pacific Daylight Time),13
Mon Jun 03 2019 07:15:00 GMT-0700 (Pacific Daylight Time),15
Mon Jun 03 2019 07:00:00 GMT-0700 (Pacific Daylight Time),14
Mon Jun 03 2019 06:45:00 GMT-0700 (Pacific Daylight Time),18
Mon Jun 03 2019 06:30:00 GMT-0700 (Pacific Daylight Time),20
Mon Jun 03 2019 06:15:00 GMT-0700 (Pacific Daylight Time),14
Mon Jun 03 2019 06:00:00 GMT-0700 (Pacific Daylight Time),14
Mon Jun 03 2019 05:45:00 GMT-0700 (Pacific Daylight Time),13
Mon Jun 03 2019 05:30:00 GMT-0700 (Pacific Daylight Time),13
Mon Jun 03 2019 05:15:00 GMT-0700 (Pacific Daylight Time),13
Mon Jun 03 2019 05:00:00 GMT-0700 (Pacific Daylight Time),12
Mon Jun 03 2019 04:45:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 04:30:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 04:15:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 04:00:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 03:45:00 GMT-0700 (Pacific Daylight Time),12
Mon Jun 03 2019 03:30:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 03:15:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 03:00:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 02:45:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 02:30:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 02:15:00 GMT-0700 (Pacific Daylight Time),12
Mon Jun 03 2019 02:00:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 01:45:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 01:30:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 01:15:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 01:00:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 00:45:00 GMT-0700 (Pacific Daylight Time),11
Mon Jun 03 2019 00:30:00 GMT-0700 (Pacific Daylight Time),12
Mon Jun 03 2019 00:15:00 GMT-0700 (Pacific Daylight Time),10
Mon Jun 03 2019 00:00:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 23:45:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 23:30:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 23:15:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 23:00:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 22:45:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 22:30:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 22:15:00 GMT-0700 (Pacific Daylight Time),13
Sun Jun 02 2019 22:00:00 GMT-0700 (Pacific Daylight Time),15
Sun Jun 02 2019 21:45:00 GMT-0700 (Pacific Daylight Time),17
Sun Jun 02 2019 21:30:00 GMT-0700 (Pacific Daylight Time),17
Sun Jun 02 2019 21:15:00 GMT-0700 (Pacific Daylight Time),16
Sun Jun 02 2019 21:00:00 GMT-0700 (Pacific Daylight Time),17
Sun Jun 02 2019 20:45:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 20:30:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 20:15:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 20:00:00 GMT-0700 (Pacific Daylight Time),20
Sun Jun 02 2019 19:45:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 19:30:00 GMT-0700 (Pacific Daylight Time),17
Sun Jun 02 2019 19:15:00 GMT-0700 (Pacific Daylight Time),20
Sun Jun 02 2019 19:00:00 GMT-0700 (Pacific Daylight Time),17
Sun Jun 02 2019 18:45:00 GMT-0700 (Pacific Daylight Time),17
Sun Jun 02 2019 18:30:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 18:15:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 18:00:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 17:45:00 GMT-0700 (Pacific Daylight Time),20
Sun Jun 02 2019 17:30:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 17:15:00 GMT-0700 (Pacific Daylight Time),17
Sun Jun 02 2019 17:00:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 16:45:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 16:30:00 GMT-0700 (Pacific Daylight Time),20
Sun Jun 02 2019 16:15:00 GMT-0700 (Pacific Daylight Time),20
Sun Jun 02 2019 16:00:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 15:45:00 GMT-0700 (Pacific Daylight Time),21
Sun Jun 02 2019 15:30:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 15:15:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 15:00:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 14:45:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 14:30:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 14:15:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 14:00:00 GMT-0700 (Pacific Daylight Time),21
Sun Jun 02 2019 13:45:00 GMT-0700 (Pacific Daylight Time),22
Sun Jun 02 2019 13:30:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 13:15:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 13:00:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 12:45:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 12:30:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 12:15:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 12:00:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 11:45:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 11:30:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 11:15:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 11:00:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 10:45:00 GMT-0700 (Pacific Daylight Time),21
Sun Jun 02 2019 10:30:00 GMT-0700 (Pacific Daylight Time),21
Sun Jun 02 2019 10:15:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 10:00:00 GMT-0700 (Pacific Daylight Time),19
Sun Jun 02 2019 09:45:00 GMT-0700 (Pacific Daylight Time),17
Sun Jun 02 2019 09:30:00 GMT-0700 (Pacific Daylight Time),16
Sun Jun 02 2019 09:15:00 GMT-0700 (Pacific Daylight Time),17
Sun Jun 02 2019 09:00:00 GMT-0700 (Pacific Daylight Time),16
Sun Jun 02 2019 08:45:00 GMT-0700 (Pacific Daylight Time),18
Sun Jun 02 2019 08:30:00 GMT-0700 (Pacific Daylight Time),17
Sun Jun 02 2019 08:15:00 GMT-0700 (Pacific Daylight Time),14
Sun Jun 02 2019 08:00:00 GMT-0700 (Pacific Daylight Time),15
Sun Jun 02 2019 07:45:00 GMT-0700 (Pacific Daylight Time),13
Sun Jun 02 2019 07:30:00 GMT-0700 (Pacific Daylight Time),14
Sun Jun 02 2019 07:15:00 GMT-0700 (Pacific Daylight Time),15
Sun Jun 02 2019 07:00:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 06:45:00 GMT-0700 (Pacific Daylight Time),13
Sun Jun 02 2019 06:30:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 06:15:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 06:00:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 05:45:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 05:30:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 05:15:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 05:00:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 04:45:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 04:30:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 04:15:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 04:00:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 03:45:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 03:30:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 03:15:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 03:00:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 02:45:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 02:30:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 02:15:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 02:00:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 01:45:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 01:30:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 01:15:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 01:00:00 GMT-0700 (Pacific Daylight Time),11
Sun Jun 02 2019 00:45:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 00:30:00 GMT-0700 (Pacific Daylight Time),10
Sun Jun 02 2019 00:15:00 GMT-0700 (Pacific Daylight Time),12
Sun Jun 02 2019 00:00:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 23:45:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 23:30:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 23:15:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 23:00:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 22:45:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 22:30:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 22:15:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 22:00:00 GMT-0700 (Pacific Daylight Time),16
Sat Jun 01 2019 21:45:00 GMT-0700 (Pacific Daylight Time),17
Sat Jun 01 2019 21:30:00 GMT-0700 (Pacific Daylight Time),17
Sat Jun 01 2019 21:15:00 GMT-0700 (Pacific Daylight Time),16
Sat Jun 01 2019 21:00:00 GMT-0700 (Pacific Daylight Time),17
Sat Jun 01 2019 20:45:00 GMT-0700 (Pacific Daylight Time),15
Sat Jun 01 2019 20:30:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 20:15:00 GMT-0700 (Pacific Daylight Time),17
Sat Jun 01 2019 20:00:00 GMT-0700 (Pacific Daylight Time),18
Sat Jun 01 2019 19:45:00 GMT-0700 (Pacific Daylight Time),18
Sat Jun 01 2019 19:30:00 GMT-0700 (Pacific Daylight Time),18
Sat Jun 01 2019 19:15:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 19:00:00 GMT-0700 (Pacific Daylight Time),21
Sat Jun 01 2019 18:45:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 18:30:00 GMT-0700 (Pacific Daylight Time),21
Sat Jun 01 2019 18:15:00 GMT-0700 (Pacific Daylight Time),18
Sat Jun 01 2019 18:00:00 GMT-0700 (Pacific Daylight Time),20
Sat Jun 01 2019 17:45:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 17:30:00 GMT-0700 (Pacific Daylight Time),18
Sat Jun 01 2019 17:15:00 GMT-0700 (Pacific Daylight Time),18
Sat Jun 01 2019 17:00:00 GMT-0700 (Pacific Daylight Time),21
Sat Jun 01 2019 16:45:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 16:30:00 GMT-0700 (Pacific Daylight Time),22
Sat Jun 01 2019 16:15:00 GMT-0700 (Pacific Daylight Time),21
Sat Jun 01 2019 16:00:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 15:45:00 GMT-0700 (Pacific Daylight Time),20
Sat Jun 01 2019 15:30:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 15:15:00 GMT-0700 (Pacific Daylight Time),21
Sat Jun 01 2019 15:00:00 GMT-0700 (Pacific Daylight Time),18
Sat Jun 01 2019 14:45:00 GMT-0700 (Pacific Daylight Time),20
Sat Jun 01 2019 14:30:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 14:15:00 GMT-0700 (Pacific Daylight Time),20
Sat Jun 01 2019 14:00:00 GMT-0700 (Pacific Daylight Time),21
Sat Jun 01 2019 13:45:00 GMT-0700 (Pacific Daylight Time),21
Sat Jun 01 2019 13:30:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 13:15:00 GMT-0700 (Pacific Daylight Time),21
Sat Jun 01 2019 13:00:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 12:45:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 12:30:00 GMT-0700 (Pacific Daylight Time),18
Sat Jun 01 2019 12:15:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 12:00:00 GMT-0700 (Pacific Daylight Time),20
Sat Jun 01 2019 11:45:00 GMT-0700 (Pacific Daylight Time),20
Sat Jun 01 2019 11:30:00 GMT-0700 (Pacific Daylight Time),22
Sat Jun 01 2019 11:15:00 GMT-0700 (Pacific Daylight Time),21
Sat Jun 01 2019 11:00:00 GMT-0700 (Pacific Daylight Time),20
Sat Jun 01 2019 10:45:00 GMT-0700 (Pacific Daylight Time),20
Sat Jun 01 2019 10:30:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 10:15:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 10:00:00 GMT-0700 (Pacific Daylight Time),18
Sat Jun 01 2019 09:45:00 GMT-0700 (Pacific Daylight Time),20
Sat Jun 01 2019 09:30:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 09:15:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 09:00:00 GMT-0700 (Pacific Daylight Time),19
Sat Jun 01 2019 08:45:00 GMT-0700 (Pacific Daylight Time),17
Sat Jun 01 2019 08:30:00 GMT-0700 (Pacific Daylight Time),16
Sat Jun 01 2019 08:15:00 GMT-0700 (Pacific Daylight Time),18
Sat Jun 01 2019 08:00:00 GMT-0700 (Pacific Daylight Time),16
Sat Jun 01 2019 07:45:00 GMT-0700 (Pacific Daylight Time),16
Sat Jun 01 2019 07:30:00 GMT-0700 (Pacific Daylight Time),15
Sat Jun 01 2019 07:15:00 GMT-0700 (Pacific Daylight Time),15
Sat Jun 01 2019 07:00:00 GMT-0700 (Pacific Daylight Time),15
Sat Jun 01 2019 06:45:00 GMT-0700 (Pacific Daylight Time),17
Sat Jun 01 2019 06:30:00 GMT-0700 (Pacific Daylight Time),17
Sat Jun 01 2019 06:15:00 GMT-0700 (Pacific Daylight Time),16
Sat Jun 01 2019 06:00:00 GMT-0700 (Pacific Daylight Time),14
Sat Jun 01 2019 05:45:00 GMT-0700 (Pacific Daylight Time),15
Sat Jun 01 2019 05:30:00 GMT-0700 (Pacific Daylight Time),13
Sat Jun 01 2019 05:15:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 05:00:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 04:45:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 04:30:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 04:15:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 04:00:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 03:45:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 03:30:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 03:15:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 03:00:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 02:45:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 02:30:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 02:15:00 GMT-0700 (Pacific Daylight Time),13
Sat Jun 01 2019 02:00:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 01:45:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 01:30:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 01:15:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 01:00:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 00:45:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 00:30:00 GMT-0700 (Pacific Daylight Time),12
Sat Jun 01 2019 00:15:00 GMT-0700 (Pacific Daylight Time),11
Sat Jun 01 2019 00:00:00 GMT-0700 (Pacific Daylight Time),12
Fri May 31 2019 23:45:00 GMT-0700 (Pacific Daylight Time),12
Fri May 31 2019 23:30:00 GMT-0700 (Pacific Daylight Time),12
Fri May 31 2019 23:15:00 GMT-0700 (Pacific Daylight Time),11
Fri May 31 2019 23:00:00 GMT-0700 (Pacific Daylight Time),12
Fri May 31 2019 22:45:00 GMT-0700 (Pacific Daylight Time),12
Fri May 31 2019 22:30:00 GMT-0700 (Pacific Daylight Time),11
Fri May 31 2019 22:15:00 GMT-0700 (Pacific Daylight Time),13
Fri May 31 2019 22:00:00 GMT-0700 (Pacific Daylight Time),15
Fri May 31 2019 21:45:00 GMT-0700 (Pacific Daylight Time),18
Fri May 31 2019 21:30:00 GMT-0700 (Pacific Daylight Time),17
Fri May 31 2019 21:15:00 GMT-0700 (Pacific Daylight Time),18
Fri May 31 2019 21:00:00 GMT-0700 (Pacific Daylight Time),17
Fri May 31 2019 20:45:00 GMT-0700 (Pacific Daylight Time),19
Fri May 31 2019 20:30:00 GMT-0700 (Pacific Daylight Time),19
Fri May 31 2019 20:15:00 GMT-0700 (Pacific Daylight Time),18
Fri May 31 2019 20:00:00 GMT-0700 (Pacific Daylight Time),19
Fri May 31 2019 19:45:00 GMT-0700 (Pacific Daylight Time),20
Fri May 31 2019 19:30:00 GMT-0700 (Pacific Daylight Time),22
Fri May 31 2019 19:15:00 GMT-0700 (Pacific Daylight Time),20
Fri May 31 2019 19:00:00 GMT-0700 (Pacific Daylight Time),19
Fri May 31 2019 18:45:00 GMT-0700 (Pacific Daylight Time),19
Fri May 31 2019 18:30:00 GMT-0700 (Pacific Daylight Time),21
Fri May 31 2019 18:15:00 GMT-0700 (Pacific Daylight Time),19
Fri May 31 2019 18:00:00 GMT-0700 (Pacific Daylight Time),21
Fri May 31 2019 17:45:00 GMT-0700 (Pacific Daylight Time),20
Fri May 31 2019 17:30:00 GMT-0700 (Pacific Daylight Time),23
Fri May 31 2019 17:15:00 GMT-0700 (Pacific Daylight Time),23
Fri May 31 2019 17:00:00 GMT-0700 (Pacific Daylight Time),19
Fri May 31 2019 16:45:00 GMT-0700 (Pacific Daylight Time),21
Fri May 31 2019 16:30:00 GMT-0700 (Pacific Daylight Time),23
Fri May 31 2019 16:15:00 GMT-0700 (Pacific Daylight Time),19
Fri May 31 2019 16:00:00 GMT-0700 (Pacific Daylight Time),20
Fri May 31 2019 15:45:00 GMT-0700 (Pacific Daylight Time),19
Fri May 31 2019 15:30:00 GMT-0700 (Pacific Daylight Time),22
Fri May 31 2019 15:15:00 GMT-0700 (Pacific Daylight Time),22
